d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewController.m202"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6fbb8419710dba41^7fdc9e19710dba41^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/TiViewController.m0000000000000000^3988"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewController.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiViewController.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewController.o36"B0C83CBA-2D09-4D38-9F8F-9D5D36FCD7F1-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088537.701551
e437088538.062300
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/TiViewProxy.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewProxy.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiLayoutQueue.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAction.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewProxy.m192"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler20b3b319710dba41^f1f30f1a710dba41^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/TiViewProxy.m0000000000000000^3958"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewProxy.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiViewProxy.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewProxy.o36"97F2E618-0D09-4210-A27B-D0BC248F2D6B-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewTemplate.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088540.595653
e437088540.655352
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/TiViewTemplate.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.m198"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc897981c710dba41^0ad7a71c710dba41^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/TiViewTemplate.m0000000000000000^3976"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewTemplate.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewTemplate.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiViewTemplate.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiViewTemplate.o36"2B3B4DD2-ECA9-4476-ACD7-944DEA57747F-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiWindowProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088540.027139
e437088540.180734
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/TiWindowProxy.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiWindowProxy.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiWindowProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiTab.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiTabGroup.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewController.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiControllerProtocols.h
