b0D474CD3-198B-46F3-9495-7F34B52DF04F

CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437616663.017354
e437616663.063536
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m264"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3b8d04178015ba41^394410178015ba41^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^4535"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-fieuhdhwowedsohfaxamawzwrrnn/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o36"17FCC712-AB5B-45EA-A581-967621B1CA5B-
b0D474CD3-198B-46F3-9495-7F34B52DF04F

CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437616661.062813
e437616661.107548
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m264"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf37610158015ba41^6da91b158015ba41^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4535"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-fieuhdhwowedsohfaxamawzwrrnn/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"6123BD4F-3143-4D84-8C3C-38D4F9F35229-
b0D474CD3-198B-46F3-9495-7F34B52DF04F

CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437616661.058295
e437616661.103638
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m246"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb24c0f158015ba41^399b1a158015ba41^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4481"CompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31cf907-c065-471f-8f77-d5fb6ec6eb85 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Informational\ App-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Informational\ App_Prefix-fieuhdhwowedsohfaxamawzwrrnn/Informational\ App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"158C1579-7B9A-4C15-9934-77C561F6FFE7-
b0D474CD3-198B-46F3-9495-7F34B52DF04F

CCompileC build/Informational\ App.build/Debug-iphonesimulator/Informational\ App.build/Objects-normal/i386/TiUtils.o /Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437616661.353728
e437616661.623015
r1
xCompileC
xbuild/Informational App.build/Debug-iphonesimulator/Informational App.build/Objects-normal/i386/TiUtils.o
x/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiUtils.m
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/Perkins_Bradley_InfoApp/build/iphone/Classes/TiThreading.h
